mogc,https://calendar.google.com/calendar/ical/cns.catholic.edu.au_35383537303539352d393938%40resource.calendar.google.com/public/basic.ics
redbeachs,https://calendar.google.com/calendar/ical/redbeach.school.nz_3sedchrc6kc15c62vb42ldqeo0%40group.calendar.google.com/public/basic.ics
rehobothcc,https://outlook.office365.com/owa/calendar/[email]/ccff1b916ea648a1ae3da6a71a41e6c714539198004263088491/S-1-8-886214793-3073210923-1387769748-807046087/reachcalendar.ics
rehobothcc,HTTPs://OUTLOOK.OFFICE365.COM/OWA/CALENDAR/[email]/EBA28F2F8B4345DE9DAE3FEA5FD2CF7B4563911053438844775/S-1-8-886214793-3073210923-1387769748-807046087/REACHCALENDAR.ICS
rehobothcc,HTTPs://OUTLOOK.OFFICE365.COM/OWA/CALENDAR/[email]/7E12CD3AAE1F48AE9FAA56621F5FCE4713635767197624162219/S-1-8-886214793-3073210923-1387769748-807046087/REACHCALENDAR.ICS
rehobothcc,HTTPs://OUTLOOK.OFFICE365.COM/OWA/CALENDAR/[email]/16970E844A7C4219A06520297339EAB93524936823784203385/CALENDAR.ICS
standrewscc,https://calendar.google.com/calendar/ical/cns.catholic.edu.au_2d3333393131383539373336%40resource.calendar.google.com/public/basic.ics
stgerardms,https://calendar.google.com/calendar/ical/cns.catholic.edu.au_3831393834333435373735%40resource.calendar.google.com/public/basic.ics
stmatthewscs,https://calendar.google.com/calendar/ical/bth.catholic.edu.au_jmcqr94l3dkptjb21ogd9lol7k%40group.calendar.google.com/public/basic.ics
stpetersps,https://calendar.google.com/calendar/ical/41pc08mk74673786177mbpghac%40group.calendar.google.com/public/basic.ics
testss,https://calendar.google.com/calendar/ical/pr.zineteam%40gmail.com/public/basic.ics
testss,https://outlook.office365.com/owa/calendar/[email]/4bd23833ec51490f8e63016d127c37258992152365324740772/S-1-8-3478908023-2085236036-1011635988-4215732609/reachcalendar.ics
testss,https://outlook.office365.com/owa/calendar/[email]/ccff1b916ea648a1ae3da6a71a41e6c714539198004263088491/S-1-8-886214793-3073210923-1387769748-807046087/reachcalendar.ics
testss,https://calendar.google.com/calendar/ical/amb7k4err89cb45ppk2452h7ls%40group.calendar.google.com/public/basic.ics